Terraform v1.6.2
on linux_amd64
Configuring remote state backend...
{"@level":"info","@message":"module.emr_mlops.aws_ec2_instance_connect_endpoint.ec2_instance_connect: Refreshing state... [id=eice-0540c548a965b333b]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.529738Z","hook":{"resource":{"addr":"module.emr_mlops.aws_ec2_instance_connect_endpoint.ec2_instance_connect","module":"module.emr_mlops","resource":"aws_ec2_instance_connect_endpoint.ec2_instance_connect","implied_provider":"aws","resource_type":"aws_ec2_instance_connect_endpoint","resource_name":"ec2_instance_connect","resource_key":null},"id_key":"id","id_value":"eice-0540c548a965b333b"},"type":"refresh_start"}
{"@level":"info","@message":"module.stepFunctions_mlops.aws_iam_role_policy_attachment.sm_invoke: Refresh complete [id=t2prj0348770-sfn-exec-role-2023120600462887620000000c]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.652762Z","hook":{"resource":{"addr":"module.stepFunctions_mlops.aws_iam_role_policy_attachment.sm_invoke","module":"module.stepFunctions_mlops","resource":"aws_iam_role_policy_attachment.sm_invoke","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sm_invoke","resource_key":null},"id_key":"id","id_value":"t2prj0348770-sfn-exec-role-2023120600462887620000000c"},"type":"refresh_complete"}
{"@level":"info","@message":"module.s3_mlops.aws_s3_bucket_ownership_controls.output_rule: Refreshing state... [id=t2prj0348770-output-models-954519111599]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.654130Z","hook":{"resource":{"addr":"module.s3_mlops.aws_s3_bucket_ownership_controls.output_rule","module":"module.s3_mlops","resource":"aws_s3_bucket_ownership_controls.output_rule","implied_provider":"aws","resource_type":"aws_s3_bucket_ownership_controls","resource_name":"output_rule","resource_key":null},"id_key":"id","id_value":"t2prj0348770-output-models-954519111599"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group.emr_managed_slave_security_group: Refresh complete [id=sg-022473c0545ba8704]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.693141Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group.emr_managed_slave_security_group","module":"module.emr_mlops","resource":"aws_security_group.emr_managed_slave_security_group","implied_provider":"aws","resource_type":"aws_security_group","resource_name":"emr_managed_slave_security_group","resource_key":null},"id_key":"id","id_value":"sg-022473c0545ba8704"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role_policy_attachment.AmazonElasticMapReduceforEC2Role: Refreshing state... [id=AmazonEMR_InstanceProfile-20231123154416331000000003]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.697451Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_role_policy_attachment.AmazonElasticMapReduceforEC2Role","module":"module.emr_mlops","resource":"aws_iam_role_policy_attachment.AmazonElasticMapReduceforEC2Role","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"AmazonElasticMapReduceforEC2Role","resource_key":null},"id_key":"id","id_value":"AmazonEMR_InstanceProfile-20231123154416331000000003"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_sagemaker_user_profile.sagemaker_data_engineering_profile: Refresh complete [id=arn:aws:sagemaker:us-east-1:954519111599:user-profile/d-6ww2uob7uevz/mlops-data-engineering]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.725287Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_sagemaker_user_profile.sagemaker_data_engineering_profile","module":"module.sagemaker_mlops","resource":"aws_sagemaker_user_profile.sagemaker_data_engineering_profile","implied_provider":"aws","resource_type":"aws_sagemaker_user_profile","resource_name":"sagemaker_data_engineering_profile","resource_key":null},"id_key":"id","id_value":"arn:aws:sagemaker:us-east-1:954519111599:user-profile/d-6ww2uob7uevz/mlops-data-engineering"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateAutoMLJob_policy: Refreshing state... [id=arn:aws:iam::954519111599:policy/t2prj0348770-CreateAutoMLJob_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.727197Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateAutoMLJob_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateAutoMLJob_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateAutoMLJob_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateAutoMLJob_policy"},"type":"refresh_start"}
{"@level":"info","@message":"module.s3_mlops.aws_s3_bucket_ownership_controls.output_rule: Refresh complete [id=t2prj0348770-output-models-954519111599]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.795421Z","hook":{"resource":{"addr":"module.s3_mlops.aws_s3_bucket_ownership_controls.output_rule","module":"module.s3_mlops","resource":"aws_s3_bucket_ownership_controls.output_rule","implied_provider":"aws","resource_type":"aws_s3_bucket_ownership_controls","resource_name":"output_rule","resource_key":null},"id_key":"id","id_value":"t2prj0348770-output-models-954519111599"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.ServiceCatalogProductsLaunchrole_attach: Refreshing state... [id=AmazonSageMakerServiceCatalogProductsLaunchRole-20231204192923436600000001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.796555Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.ServiceCatalogProductsLaunchrole_attach","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.ServiceCatalogProductsLaunchrole_attach","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"ServiceCatalogProductsLaunchrole_attach","resource_key":null},"id_key":"id","id_value":"AmazonSageMakerServiceCatalogProductsLaunchRole-20231204192923436600000001"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role_policy_attachment.AmazonElasticMapReduceforEC2Role: Refresh complete [id=AmazonEMR_InstanceProfile-20231123154416331000000003]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.934643Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_role_policy_attachment.AmazonElasticMapReduceforEC2Role","module":"module.emr_mlops","resource":"aws_iam_role_policy_attachment.AmazonElasticMapReduceforEC2Role","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"AmazonElasticMapReduceforEC2Role","resource_key":null},"id_key":"id","id_value":"AmazonEMR_InstanceProfile-20231123154416331000000003"},"type":"refresh_complete"}
{"@level":"info","@message":"module.glue.aws_iam_role_policy_attachment.glue_service: Refreshing state... [id=t2prj0348770-glue_dev_exec_role-20231206004627392500000002]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:24.935800Z","hook":{"resource":{"addr":"module.glue.aws_iam_role_policy_attachment.glue_service","module":"module.glue","resource":"aws_iam_role_policy_attachment.glue_service","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"glue_service","resource_key":null},"id_key":"id","id_value":"t2prj0348770-glue_dev_exec_role-20231206004627392500000002"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.ServiceCatalogProductsLaunchrole_attach: Refresh complete [id=AmazonSageMakerServiceCatalogProductsLaunchRole-20231204192923436600000001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:25.036974Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.ServiceCatalogProductsLaunchrole_attach","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.ServiceCatalogProductsLaunchrole_attach","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"ServiceCatalogProductsLaunchrole_attach","resource_key":null},"id_key":"id","id_value":"AmazonSageMakerServiceCatalogProductsLaunchRole-20231204192923436600000001"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_sagemaker_domain.domainVPCOnly: Refreshing state... [id=d-lz3im1mu4wh8]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:25.040054Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_sagemaker_domain.domainVPCOnly","module":"module.sagemaker_mlops","resource":"aws_sagemaker_domain.domainVPCOnly","implied_provider":"aws","resource_type":"aws_sagemaker_domain","resource_name":"domainVPCOnly","resource_key":null},"id_key":"id","id_value":"d-lz3im1mu4wh8"},"type":"refresh_start"}
{"@level":"info","@message":"module.storage.module.create_bucket[0].aws_s3_access_point.s3_alb[0]: Refresh complete [id=954519111599:sgtd2ae1as3mlopsinput001-con001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:25.096455Z","hook":{"resource":{"addr":"module.storage.module.create_bucket[0].aws_s3_access_point.s3_alb[0]","module":"module.storage.module.create_bucket[0]","resource":"aws_s3_access_point.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_access_point","resource_name":"s3_alb","resource_key":0},"id_key":"id","id_value":"954519111599:sgtd2ae1as3mlopsinput001-con001"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.all_udp_traffic_from_slave: Refreshing state... [id=sgrule-884176419]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:25.098210Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.all_udp_traffic_from_slave","module":"module.emr_mlops","resource":"aws_security_group_rule.all_udp_traffic_from_slave","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"all_udp_traffic_from_slave","resource_key":null},"id_key":"id","id_value":"sgrule-884176419"},"type":"refresh_start"}
{"@level":"info","@message":"module.storage.module.create_bucket[0].aws_s3_bucket_versioning.s3_alb[0]: Refresh complete [id=sgtd2ae1as3amlopsinpu001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:25.152077Z","hook":{"resource":{"addr":"module.storage.module.create_bucket[0].aws_s3_bucket_versioning.s3_alb[0]","module":"module.storage.module.create_bucket[0]","resource":"aws_s3_bucket_versioning.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_bucket_versioning","resource_name":"s3_alb","resource_key":0},"id_key":"id","id_value":"sgtd2ae1as3amlopsinpu001"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateModel_policy\"]: Refreshing state... [id=t2prj0348770-ml-engineering-exec-role-2023120600462915710000000e]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:25.153229Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateModel_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateModel_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_ml_engineering","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateModel_policy"},"id_key":"id","id_value":"t2prj0348770-ml-engineering-exec-role-2023120600462915710000000e"},"type":"refresh_start"}
{"@level":"info","@message":"module.glue.aws_iam_role_policy_attachment.glue_service: Refresh complete [id=t2prj0348770-glue_dev_exec_role-20231206004627392500000002]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:25.175288Z","hook":{"resource":{"addr":"module.glue.aws_iam_role_policy_attachment.glue_service","module":"module.glue","resource":"aws_iam_role_policy_attachment.glue_service","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"glue_service","resource_key":null},"id_key":"id","id_value":"t2prj0348770-glue_dev_exec_role-20231206004627392500000002"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_sagemaker_domain.dev: Refreshing state... [id=d-6ww2uob7uevz]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:25.178308Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_sagemaker_domain.dev","module":"module.sagemaker_mlops","resource":"aws_sagemaker_domain.dev","implied_provider":"aws","resource_type":"aws_sagemaker_domain","resource_name":"dev","resource_key":null},"id_key":"id","id_value":"d-6ww2uob7uevz"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role.sagemaker_domain: Refresh complete [id=t2prj0348770-sagemaker-domain-role]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:25.223058Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role.sagemaker_domain","module":"module.sagemaker_mlops","resource":"aws_iam_role.sagemaker_domain","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"sagemaker_domain","resource_key":null},"id_key":"id","id_value":"t2prj0348770-sagemaker-domain-role"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.icmp_from_master: Refreshing state... [id=sgrule-2419321530]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:25.224826Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.icmp_from_master","module":"module.emr_mlops","resource":"aws_security_group_rule.icmp_from_master","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"icmp_from_master","resource_key":null},"id_key":"id","id_value":"sgrule-2419321530"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateAutoMLJob_policy: Refresh complete [id=arn:aws:iam::954519111599:policy/t2prj0348770-CreateAutoMLJob_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:25.236278Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateAutoMLJob_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateAutoMLJob_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateAutoMLJob_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateAutoMLJob_policy"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.all_tcp_traffic_from_slave: Refreshing state... [id=sgrule-2431440332]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:25.237627Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.all_tcp_traffic_from_slave","module":"module.emr_mlops","resource":"aws_security_group_rule.all_tcp_traffic_from_slave","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"all_tcp_traffic_from_slave","resource_key":null},"id_key":"id","id_value":"sgrule-2431440332"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_sagemaker_domain.domainVPCOnly: Refresh complete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:25.261194Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_sagemaker_domain.domainVPCOnly","module":"module.sagemaker_mlops","resource":"aws_sagemaker_domain.domainVPCOnly","implied_provider":"aws","resource_type":"aws_sagemaker_domain","resource_name":"domainVPCOnly","resource_key":null}},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role_policy_attachment.emr_service_police: Refreshing state... [id=AmazonEMR_ServiceRole-20231124160211384400000001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:25.261785Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_role_policy_attachment.emr_service_police","module":"module.emr_mlops","resource":"aws_iam_role_policy_attachment.emr_service_police","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"emr_service_police","resource_key":null},"id_key":"id","id_value":"AmazonEMR_ServiceRole-20231124160211384400000001"},"type":"refresh_start"}
